模拟路径,博弈论次,α,β,γ
路径1,1,0.2,0.5,0.5
路径1,27,0.200428333,0.491735822,0.392277412
路径1,53,0.14765675,0.432790657,0.380443017
路径1,79,0.100903369,0.325349964,0.265702234
路径1,106,0.006261126,0.274838655,0.206641096
路径1,132,0,0.266120853,0.081249708
路径1,158,0,0.240128624,0.127192618
路径1,184,0,0.141009974,0.132029431
路径1,211,0,0.072504924,0.08053509
路径1,237,0,0.020105188,0.055676268
路径1,263,0,0,0.020290675
路径1,289,0,0,0.034262989
路径1,316,0,0,0.013285069
路径1,342,0,0,0
路径1,368,0,0,0
路径1,394,0,0,0
路径1,421,0,0,0
路径1,447,0,0,0
路径1,473,0,0,0
路径1,500,0,0,0
路径2,1,0.2,0.5,0.5
路径2,27,0.116023079,0.451483405,0.305504996
路径2,53,0.060669267,0.345783533,0.065131525
路径2,79,0.061586354,0.342084061,0.025421135
路径2,106,0.000871992,0.291412488,0.046628862
路径2,132,0,0.220764293,0.044181632
路径2,158,0,0.164718211,0.053825949
路径2,184,0,0.149547418,0.007044794
路径2,211,0,0.148778625,0.000476568
路径2,237,0,0.100335468,0
路径2,263,0,0.058988027,0
路径2,289,0,0.126396189,0
路径2,316,0,0.096706692,0
路径2,342,0,0.048317443,0
路径2,368,0,0.031757354,0
路径2,394,0,0.004347606,0
路径2,421,0,0.01753038,0
路径2,447,0,0,0
路径2,473,0,0,0
路径2,500,0,0,0
路径3,1,0.2,0.5,0.5
路径3,27,0.203870225,0.565859235,0.46047328
路径3,53,0.141533571,0.536817561,0.299184099
路径3,79,0.168256007,0.410245882,0.359192944
路径3,106,0.124131038,0.387061625,0.314799823
路径3,132,0.077087887,0.312507319,0.216709565
路径3,158,0.04790443,0.284177785,0.19265713
路径3,184,0.040614849,0.185953377,0.099110649
路径3,211,0.032836593,0.181595723,0.056932452
路径3,237,0.084272569,0.113149429,0.023310083
路径3,263,0.095406496,0.103587522,0
路径3,289,0.128421223,0.11411704,0
路径3,316,0.224907438,0.080305217,0
路径3,342,0.13116428,0.083469949,0
路径3,368,0.159681652,0.103554033,0
路径3,394,0.24610504,0.047662151,0
路径3,421,0.188184123,0.107056425,0
路径3,447,0.162936395,0.03157472,0
路径3,473,0.233600025,0.010678949,0
路径3,500,0.180602274,0.007659043,0
路径4,1,0.2,0.5,0.5
路径4,27,0.168587775,0.363693098,0.466902923
路径4,53,0.081462906,0.306312743,0.33552362
路径4,79,0.152919875,0.217488127,0.312968475
路径4,106,0.164596769,0.142527416,0.346743386
路径4,132,0.146592975,0.266718262,0.26837499
路径4,158,0.18459707,0.279403633,0.294305374
路径4,184,0.14350649,0.195272992,0.301353123
路径4,211,0.153846194,0.113969924,0.254975621
路径4,237,0.175007183,0.039346739,0.138361806
路径4,263,0.174256979,0.023907075,0.131943411
路径4,289,0.186611498,0,0.103808237
路径4,316,0.149721643,0,0.131829299
路径4,342,0.131219206,0,0.135782675
路径4,368,0.046574132,0,0.239837194
路径4,394,0.07508952,0,0.194911892
路径4,421,0.196512195,0,0.170388632
路径4,447,0.236222562,0,0.135524246
路径4,473,0.349973727,0,0.237550129
路径4,500,0.5058105,0,0.177869386
路径5,1,0.2,0.5,0.5
路径5,27,0.156276864,0.457994351,0.439760108
路径5,53,0.091527366,0.50440424,0.305180591
路径5,79,0.030788434,0.336144698,0.301591991
路径5,106,0.028897248,0.28028212,0.161975104
路径5,132,0.032306017,0.184572272,0.160485714
路径5,158,0.00169619,0.156226268,0.091272786
路径5,184,0,0.078899199,0.084275437
路径5,211,0,0.064100539,0.023649071
路径5,237,0,0.107291082,0.004245537
路径5,263,0,0.065337395,0
路径5,289,0,0.017803315,0
路径5,316,0,0.091950256,0
路径5,342,0,0.087898791,0
路径5,368,0,0.092063126,0
路径5,394,0,0.048087526,0
路径5,421,0,0.038474524,0
路径5,447,0,0.009956354,0
路径5,473,0,0,0
路径5,500,0,0,0
路径6,1,0.2,0.5,0.5
路径6,27,0.219361065,0.400495524,0.38866838
路径6,53,0.098360147,0.384456928,0.289273095
路径6,79,0.071161921,0.408983955,0.301075518
路径6,106,0.010068365,0.41164745,0.271185152
路径6,132,0,0.344322513,0.385374215
路径6,158,0,0.244149026,0.290090506
路径6,184,0,0.179664959,0.227821778
路径6,211,0,0.092378915,0.306626266
路径6,237,0,0.091706941,0.304353055
路径6,263,0,0.083869051,0.202280397
路径6,289,0,0.092810665,0.319649226
路径6,316,0,0.07300599,0.279423714
路径6,342,0,0.122669845,0.269887433
路径6,368,0,0.111289636,0.247953018
路径6,394,0,0.025218257,0.205524999
路径6,421,0,0.039878587,0.123725928
路径6,447,0,0.019486263,0.124008831
路径6,473,0,0,0.149019275
路径6,500,0,0,0.267110873
路径7,1,0.2,0.5,0.5
路径7,27,0.261114774,0.398900492,0.413830098
路径7,53,0.105383905,0.305503039,0.47026736
路径7,79,0.139477913,0.191965957,0.353416053
路径7,106,0.089599246,0.182885232,0.383524927
路径7,132,0.022463199,0.193372978,0.287142896
路径7,158,0.013145468,0.1552655,0.230435695
路径7,184,0,0.174752791,0.24579603
路径7,211,0,0.04983158,0.295814596
路径7,237,0,0.062977707,0.191280707
路径7,263,0,0.059130829,0.146824939
路径7,289,0,0.03851539,0.289028199
路径7,316,0,0.012424314,0.170984129
路径7,342,0,0.029686415,0.052550722
路径7,368,0,0.052686288,0.063929812
路径7,394,0,0.015189094,0.022628548
路径7,421,0,0.021593408,0.087923288
路径7,447,0,0.071772874,0.083975415
路径7,473,0,0.019828421,0.100327597
路径7,500,0,0.004518806,0
路径8,1,0.2,0.5,0.5
路径8,27,0.122115641,0.477227822,0.275877987
路径8,53,0.14867935,0.419464256,0.269877525
路径8,79,0.174645683,0.210531595,0.211135256
路径8,106,0.14862215,0.152775734,0.07706881
路径8,132,0.213598603,0.100592229,0.060072375
路径8,158,0.337660567,0.071423652,0.128121494
路径8,184,0.435933165,0.102699144,0.072354657
路径8,211,0.558362595,0.108026494,0.026077253
路径8,237,0.647809026,0.05807603,0
路径8,263,0.592457023,0.03820939,0
路径8,289,0.71355114,0.074712478,0
路径8,316,0.549098412,0.058758014,0
路径8,342,0.534354843,0.053145548,0
路径8,368,0.645840264,0,0
路径8,394,0.656552066,0,0
路径8,421,0.636964637,0,0
路径8,447,0.646382008,0,0
路径8,473,0.581018953,0,0
路径8,500,0.59403123,0,0
路径9,1,0.2,0.5,0.5
路径9,27,0.116243793,0.483687889,0.46997118
路径9,53,0.03038504,0.426477325,0.281564504
路径9,79,0.000513295,0.418223487,0.247599545
路径9,106,0,0.403699663,0.259353401
路径9,132,0,0.445830389,0.223911438
路径9,158,0,0.399118758,0.175857164
路径9,184,0,0.32932942,0.175640187
路径9,211,0,0.206186686,0.168193938
路径9,237,0,0.233575543,0.200503913
路径9,263,0,0.086125579,0.219389578
路径9,289,0,0.083749313,0.268968752
路径9,316,0,0.139998567,0.342410849
路径9,342,0,0.078262289,0.299319157
路径9,368,0,0.150072494,0.363929307
路径9,394,0,0.153806214,0.329102531
路径9,421,0,0.102125073,0.359363291
路径9,447,0,0.073743433,0.317020069
路径9,473,0,0.02710742,0.297302675
路径9,500,0,0.068674133,0.290568251
路径10,1,0.2,0.5,0.5
路径10,27,0.102847906,0.616268495,0.276882008
路径10,53,0.178545514,0.58500436,0.224005057
路径10,79,0.098760988,0.515248652,0.123421678
路径10,106,0.062503435,0.466063659,0.034766496
路径10,132,0.033951327,0.391888125,0.004665892
路径10,158,0.044452312,0.447168051,0
路径10,184,0.051524569,0.380040528,0
路径10,211,0.032602646,0.30874036,0
路径10,237,0.037674304,0.261457209,0
路径10,263,0.005687444,0.136497989,0
路径10,289,0,0.179013552,0
路径10,316,0,0.161012245,0
路径10,342,0,0.101998652,0
路径10,368,0,0.120924045,0
路径10,394,0,0.083301901,0
路径10,421,0,0.045518017,0
路径10,447,0,0.011908807,0
路径10,473,0,0,0
路径10,500,0,0,0
路径11,1,0.2,0.5,0.5
路径11,27,0.201275418,0.422953805,0.568314278
路径11,53,0.190132614,0.435586117,0.55879288
路径11,79,0.20668186,0.341772243,0.481159737
路径11,106,0.323800104,0.29419272,0.40529693
路径11,132,0.255542809,0.237122484,0.3226313
路径11,158,0.451582143,0.241525689,0.292665271
路径11,184,0.514690521,0.209666953,0.303652253
路径11,211,0.436872662,0.175628984,0.231267237
路径11,237,0.387961612,0.153529682,0.168362642
路径11,263,0.29329585,0.170652186,0.03481668
路径11,289,0.224449505,0.153671161,0.032715364
路径11,316,0.172457939,0.199232924,0.023085863
路径11,342,0.131288224,0.071090458,0.052151887
路径11,368,0.234087411,0.028860872,0.08086039
路径11,394,0.156245951,0.037468415,0.058200069
路径11,421,0.180972016,0.065577358,0.029916167
路径11,447,0.119217411,0.040223351,0.028944216
路径11,473,0.203995275,0.033736733,0.009234735
路径11,500,0.209135957,0.128029013,0
路径12,1,0.2,0.5,0.5
路径12,27,0.151694585,0.569589356,0.410068905
路径12,53,0.0517398,0.644924513,0.368574899
路径12,79,0.094352443,0.555422562,0.490733173
路径12,106,0.098582191,0.458023292,0.428433936
路径12,132,0.097703225,0.459093309,0.445377219
路径12,158,0.179136837,0.446813189,0.437732696
路径12,184,0.251357679,0.488795697,0.404713958
路径12,211,0.197412596,0.340311846,0.44271214
路径12,237,0.276860603,0.368327954,0.4249115
路径12,263,0.140870734,0.392982095,0.324580942
路径12,289,0.125232504,0.382984727,0.190450289
路径12,316,0.053969574,0.314003849,0.068289385
路径12,342,0.004851295,0.28324933,0.058722969
路径12,368,0,0.235727728,0.05341326
路径12,394,0,0.159623449,0.018969169
路径12,421,0,0.174608187,0.011550336
路径12,447,0,0.089486785,0
路径12,473,0,0.038122832,0
路径12,500,0,0.017203179,0
路径13,1,0.2,0.5,0.5
路径13,27,0.159852342,0.603457126,0.408887986
路径13,53,0.121431935,0.456190626,0.275578503
路径13,79,0.179052878,0.408314573,0.257923018
路径13,106,0.10354208,0.331632012,0.188494034
路径13,132,0.132624259,0.21169406,0.119431188
路径13,158,0.113235782,0.142492195,0.092266475
路径13,184,0.012158257,0.045574634,0.049475548
路径13,211,0,0.005897088,0.0294082
路径13,237,0,0,0.014443015
路径13,263,0,0,0.007506864
路径13,289,0,0,0
路径13,316,0,0,0
路径13,342,0,0,0
路径13,368,0,0,0
路径13,394,0,0,0
路径13,421,0,0,0
路径13,447,0,0,0
路径13,473,0,0,0
路径13,500,0,0,0
路径14,1,0.2,0.5,0.5
路径14,27,0.181938245,0.447652428,0.400816054
路径14,53,0.180713363,0.345528311,0.37845998
路径14,79,0.187166698,0.238583971,0.351708222
路径14,106,0.170635157,0.16897194,0.336961722
路径14,132,0.164595688,0.138283781,0.327101339
路径14,158,0.276281389,0.084328127,0.267320775
路径14,184,0.430089902,0.051702896,0.282353071
路径14,211,0.377783203,0.100384076,0.214443139
路径14,237,0.432579115,0.07214406,0.185807306
路径14,263,0.413837576,0.106790536,0.072812473
路径14,289,0.348141799,0.161657775,0.026098205
路径14,316,0.247863561,0.07609645,0.047038488
路径14,342,0.228979498,0.059564452,0.024846407
路径14,368,0.310776373,0.125060945,0.034148621
路径14,394,0.273949549,0.149356455,0.012612234
路径14,421,0.311828982,0.117317182,0.003191037
路径14,447,0.268414069,0.140785795,0
路径14,473,0.349386724,0.080547728,0
路径14,500,0.254399379,0.111953054,0
路径15,1,0.2,0.5,0.5
路径15,27,0.188941869,0.473806315,0.34169835
路径15,53,0.21073825,0.454342882,0.286292448
路径15,79,0.259301132,0.254421797,0.304978894
路径15,106,0.200690699,0.144482377,0.251423021
路径15,132,0.161015811,0.192899433,0.27042137
路径15,158,0.303368878,0.168435688,0.19111764
路径15,184,0.322918293,0.12409635,0.154570532
路径15,211,0.229496562,0.083630148,0.188281467
路径15,237,0.154518189,0.1003901,0.126852829
路径15,263,0.078567366,0.089080429,0.133507401
路径15,289,0.105616339,0.072749059,0.131179826
路径15,316,0.093579394,0.074276347,0.138763494
路径15,342,0.11799854,0.079233836,0.192143432
路径15,368,0.127511808,0.099916898,0.21348791
路径15,394,0.090798337,0.069802334,0.234465638
路径15,421,0.03475793,0.071749065,0.220861516
路径15,447,0.011189216,0.083633762,0.209832561
路径15,473,0.019424054,0.086380254,0.074549405
路径15,500,0,0.012618104,0.109225733
路径16,1,0.2,0.5,0.5
路径16,27,0.289532619,0.496341027,0.427344612
路径16,53,0.24649233,0.506331822,0.608338399
路径16,79,0.247760208,0.45979808,0.447940545
路径16,106,0.239702557,0.453466587,0.411205762
路径16,132,0.305025246,0.363230264,0.344257192
路径16,158,0.403548896,0.353892742,0.264894302
路径16,184,0.18934881,0.28479413,0.208320537
路径16,211,0.370134365,0.272053506,0.268636865
路径16,237,0.428136607,0.239770672,0.263726118
路径16,263,0.391764433,0.192517451,0.128467359
路径16,289,0.435959377,0.127743494,0.035791375
路径16,316,0.432719807,0.080557357,0.007063773
路径16,342,0.492094255,0.034443122,0
路径16,368,0.539488108,0.049895078,0
路径16,394,0.564225267,0.077088968,0
路径16,421,0.57968582,0.089496693,0
路径16,447,0.660965115,0.081033239,0
路径16,473,0.560171345,0.05088829,0
路径16,500,0.634979047,0.024419969,0
路径17,1,0.2,0.5,0.5
路径17,27,0.069323055,0.388672026,0.463032026
路径17,53,0.093257731,0.539924915,0.458098906
路径17,79,0.101799964,0.485052844,0.380654302
路径17,106,0.099865148,0.424245038,0.427872029
路径17,132,0.113742893,0.384048901,0.350499683
路径17,158,0.163060455,0.494300189,0.30391063
路径17,184,0.203883007,0.451786918,0.287075774
路径17,211,0.161701389,0.450454183,0.190648919
路径17,237,0.099201857,0.40809515,0.104042229
路径17,263,0.187343562,0.345737958,0.076393005
路径17,289,0.175729248,0.316650554,0.087237366
路径17,316,0.271853232,0.238573882,0.043200919
路径17,342,0.285238179,0.305708309,0.071031537
路径17,368,0.248390928,0.348034059,0.142152847
路径17,394,0.363753605,0.167348362,0.089964005
路径17,421,0.392632354,0.219098118,0.083858488
路径17,447,0.395860775,0.14577741,0.043319092
路径17,473,0.407861729,0.099617093,0.139096434
路径17,500,0.340103735,0.056757811,0.147368909
路径18,1,0.2,0.5,0.5
路径18,27,0.127642808,0.32404376,0.375477151
路径18,53,0.113594586,0.256166709,0.225347504
路径18,79,0.135178184,0.35794739,0.260016136
路径18,106,0.125329697,0.313143597,0.321797128
路径18,132,0.129649856,0.214564829,0.310902459
路径18,158,0.169237412,0.175215048,0.237974957
路径18,184,0.122653023,0.105702976,0.336330525
路径18,211,0.162248185,0.100336016,0.356075691
路径18,237,0.124108586,0.103248946,0.262551458
路径18,263,0.058643091,0.143510756,0.146662045
路径18,289,0.082626102,0.17099076,0.177058792
路径18,316,0.044187039,0.155575327,0.093371981
路径18,342,0.08960721,0.180029962,0.138374279
路径18,368,0.082271095,0.141644726,0.049861392
路径18,394,0.051424765,0.085500271,0.010647264
路径18,421,0.057257017,0.061756028,0.034700645
路径18,447,0.027845134,0.026971497,0.02831884
路径18,473,0.001619008,0.001820008,0.006379093
路径18,500,0,0,0.020192833
路径19,1,0.2,0.5,0.5
路径19,27,0.122774981,0.469236565,0.535645948
路径19,53,0.060015654,0.430461099,0.362725787
路径19,79,0.002672537,0.343479738,0.36814536
路径19,106,0,0.273028965,0.229977242
路径19,132,0,0.347285765,0.173099778
路径19,158,0,0.225179038,0.093745271
路径19,184,0,0.173896971,0.033000653
路径19,211,0,0.187653099,0.00829113
路径19,237,0,0.135946548,0.029497865
路径19,263,0,0.081457647,0.041797365
路径19,289,0,0.1374006,0.064619301
路径19,316,0,0.123427293,0.029505372
路径19,342,0,0.065905051,0.014748765
路径19,368,0,0.011789144,0.023774669
路径19,394,0,0,0
路径19,421,0,0,0
路径19,447,0,0,0
路径19,473,0,0,0
路径19,500,0,0,0
路径20,1,0.2,0.5,0.5
路径20,27,0.173985245,0.432025007,0.368802049
路径20,53,0.148111696,0.376994397,0.230685441
路径20,79,0.095798501,0.259689979,0.145956562
路径20,106,0.113092966,0.254781396,0.091303129
路径20,132,0.12309838,0.337905303,0.037549075
路径20,158,0.114350335,0.289185434,0.039142349
路径20,184,0.113074962,0.238169497,0.020231984
路径20,211,0.078834567,0.222257724,0.033298957
路径20,237,0.041406426,0.199287139,0.029986853
路径20,263,0.02536669,0.149446612,0.021695682
路径20,289,0.054005512,0.19194398,0.009865424
路径20,316,0.05815184,0.064283219,0.011162257
路径20,342,0.082480718,0.017524081,0.015736693
路径20,368,0.08703938,0.020507018,0.01437929
路径20,394,0.184175315,0.002804645,0.004255505
路径20,421,0.145222837,0.011474902,0
路径20,447,0.273491657,0,0
路径20,473,0.267687899,0,0
路径20,500,0.38215397,0,0
