路径（20条）,轮次娆,α,β,γ
路径1,1,0.5,0.5,0.2
路径1,27,0.553711639,0.375735015,0.190494099
路径1,53,0.538101562,0.284709438,0.167303204
路径1,79,0.502466313,0.224236978,0.086061138
路径1,106,0.468846732,0.22177863,0.034715156
路径1,132,0.385549062,0.228680501,0.068621819
路径1,158,0.395066129,0.140493182,0.032193497
路径1,184,0.247408882,0.080089332,0.013152213
路径1,211,0.163611718,0.114182118,0
路径1,237,0.147277374,0.101856508,0
路径1,263,0.077694905,0.050181093,0
路径1,289,0.082247063,0,0
路径1,316,0.031502823,0,0
路径1,342,0.045182631,0,0
路径1,368,0.070035695,0,0
路径1,394,0.07815826,0,0
路径1,421,0.02028622,0,0
路径1,447,0.007939667,0,0
路径1,473,0,0,0
路径1,500,0,0,0
路径2,1,0.5,0.5,0.2
路径2,27,0.557408866,0.364244518,0.173601119
路径2,53,0.420128321,0.343312019,0.134470338
路径2,79,0.386265249,0.286113427,0.081662616
路径2,106,0.419674862,0.181921224,0.005525661
路径2,132,0.328914562,0.056944199,0.010523111
路径2,158,0.376040252,0.023243589,0
路径2,184,0.478842833,0.004457437,0
路径2,211,0.389450729,0,0
路径2,237,0.351359393,0,0
路径2,263,0.313899121,0,0
路径2,289,0.425466139,0,0
路径2,316,0.391345976,0,0
路径2,342,0.347721888,0,0
路径2,368,0.470830994,0,0
路径2,394,0.509546227,0,0
路径2,421,0.524509956,0,0
路径2,447,0.518997891,0,0
路径2,473,0.468419464,0,0
路径2,500,0.567433755,0,0
路径3,1,0.5,0.5,0.2
路径3,27,0.447252006,0.315105298,0.212296942
路径3,53,0.281922997,0.240009687,0.17172192
路径3,79,0.237478031,0.220860874,0.209283326
路径3,106,0.078192393,0.306691721,0.170213767
路径3,132,0.04692574,0.365524006,0.134216136
路径3,158,0.020881464,0.349539508,0.133476228
路径3,184,0.040006624,0.284201368,0.16241798
路径3,211,0.059824481,0.345430053,0.180923254
路径3,237,0.052680404,0.277343225,0.092404158
路径3,263,0.04821259,0.39667864,0
路径3,289,0.075060255,0.331951472,0
路径3,316,0.131580956,0.283950768,0
路径3,342,0.120827506,0.162480843,0
路径3,368,0.091374335,0.105082769,0
路径3,394,0.148053203,0.05629619,0
路径3,421,0.080559036,0.021924678,0
路径3,447,0.136678467,0.002697247,0
路径3,473,0.057547221,0,0
路径3,500,0.038503797,0,0
路径4,1,0.5,0.5,0.2
路径4,27,0.490237567,0.427756088,0.169239011
路径4,53,0.538172699,0.531500796,0.134197896
路径4,79,0.483793902,0.436229838,0.117472831
路径4,106,0.391454227,0.3168844,0.219287564
路径4,132,0.319570086,0.286666834,0.216011254
路径4,158,0.202022287,0.315264673,0.160013755
路径4,184,0.207952759,0.357370007,0.104777927
路径4,211,0.19064047,0.27810895,0.040845795
路径4,237,0.121857471,0.171813059,0.03068298
路径4,263,0.07640284,0.148860201,0.000507605
路径4,289,0.063596355,0.082837493,0
路径4,316,0.041838318,0.085082584,0
路径4,342,0,0.073933394,0
路径4,368,0,0.139789568,0
路径4,394,0,0.104061454,0
路径4,421,0,0.074961229,0
路径4,447,0,0.010807987,0
路径4,473,0,0.027318098,0
路径4,500,0,0.042354813,0
路径5,1,0.5,0.5,0.2
路径5,27,0.470032734,0.382845006,0.237923171
路径5,53,0.413979328,0.346344832,0.207160186
路径5,79,0.329007706,0.312568124,0.189294775
路径5,106,0.163269678,0.244646732,0.098071289
路径5,132,0.111692389,0.395643032,0.247318899
路径5,158,0.071399304,0.360026625,0.162531381
路径5,184,0.055120859,0.487548997,0.055790835
路径5,211,0.046442646,0.448776021,0.093145637
路径5,237,0.047827701,0.306412469,0.119791382
路径5,263,0.02869917,0.2036067,0.053605549
路径5,289,0,0.147220575,0.06897097
路径5,316,0,0.207791296,0.046407211
路径5,342,0,0.159125949,0.010678947
路径5,368,0,0.137906569,0.047668158
路径5,394,0,0.205658664,0.053005937
路径5,421,0,0.13202516,0.058486225
路径5,447,0,0.078186363,0.100606261
路径5,473,0,0.142191174,0.131944449
路径5,500,0,0.137366295,0.125143533
路径6,1,0.5,0.5,0.2
路径6,27,0.411118403,0.540626186,0.160646843
路径6,53,0.508552245,0.457623236,0.080829895
路径6,79,0.397881909,0.375587518,0.098566974
路径6,106,0.544777823,0.319226969,0.200431436
路径6,132,0.403597805,0.264756055,0.184655218
路径6,158,0.363229787,0.198439415,0.15510392
路径6,184,0.262763588,0.056455252,0.060599445
路径6,211,0.274847987,0.123657053,0.083237235
路径6,237,0.335704367,0.099915525,0.07391276
路径6,263,0.428986497,0.050397612,0.100634432
路径6,289,0.591525004,0.02458312,0.064136537
路径6,316,0.677537685,0.018526274,0.043404356
路径6,342,0.666082258,0.002717868,0
路径6,368,0.701289539,0,0
路径6,394,0.743424874,0,0
路径6,421,0.776433016,0,0
路径6,447,0.717619408,0,0
路径6,473,0.754159938,0,0
路径6,500,0.72768729,0,0
路径7,1,0.5,0.5,0.2
路径7,27,0.432259607,0.415569769,0.128410161
路径7,53,0.370462976,0.348153225,0.169951555
路径7,79,0.306494296,0.318704704,0.223600528
路径7,106,0.412027203,0.280122929,0.294047703
路径7,132,0.352948218,0.331649809,0.255785031
路径7,158,0.142490399,0.29151483,0.232637777
路径7,184,0.097414096,0.220805587,0.206779706
路径7,211,0.106705854,0.161160247,0.144905468
路径7,237,0.142040868,0.181004373,0.05212096
路径7,263,0.150661425,0.1185176,0.003442684
路径7,289,0.253794727,0.098510659,0
路径7,316,0.218020642,0.056148567,0
路径7,342,0.148629149,0.088131364,0
路径7,368,0.120378667,0.026429954,0
路径7,394,0.148384938,0,0
路径7,421,0.288672154,0,0
路径7,447,0.230368517,0,0
路径7,473,0.307388671,0,0
路径7,500,0.340264836,0,0
路径8,1,0.5,0.5,0.2
路径8,27,0.591438954,0.498575406,0.178364336
路径8,53,0.506752523,0.534459026,0.163017351
路径8,79,0.52557369,0.537542098,0.185964811
路径8,106,0.447594107,0.47741188,0.305827097
路径8,132,0.448578015,0.446319671,0.316565675
路径8,158,0.54837221,0.339423496,0.308560738
路径8,184,0.454154847,0.173469337,0.166011475
路径8,211,0.492553231,0.213558516,0.110837744
路径8,237,0.377145739,0.26362176,0.065525915
路径8,263,0.381288796,0.188336255,0.019109196
路径8,289,0.40121345,0.279321408,0.022163807
路径8,316,0.298316552,0.153586256,0.026228384
路径8,342,0.26423232,0.065045666,0.011490193
路径8,368,0.218283515,0.096964461,0
路径8,394,0.239382579,0.040163788,0
路径8,421,0.309725279,0,0
路径8,447,0.335398859,0,0
路径8,473,0.309137162,0,0
路径8,500,0.23782371,0,0
路径9,1,0.5,0.5,0.2
路径9,27,0.564523374,0.355681595,0.148674347
路径9,53,0.506432265,0.282687739,0.088469451
路径9,79,0.431924965,0.296907267,0.078765476
路径9,106,0.397723071,0.247932409,0.058572364
路径9,132,0.207398913,0.137785089,0.00317552
路径9,158,0.262965456,0.084612355,0.022711507
路径9,184,0.310375971,0.114110235,0.083676797
路径9,211,0.376219057,0.100688176,0.015327728
路径9,237,0.341437591,0.089836065,0.000983141
路径9,263,0.432910603,0.025472401,0
路径9,289,0.423193605,0.064544839,0
路径9,316,0.359655353,0.049719595,0
路径9,342,0.24263019,0.004217887,0
路径9,368,0.269682933,0.007795957,0
路径9,394,0.346066329,0,0
路径9,421,0.334209657,0,0
路径9,447,0.369744491,0,0
路径9,473,0.227158846,0,0
路径9,500,0.201803775,0,0
路径10,1,0.5,0.5,0.2
路径10,27,0.518688131,0.353398745,0.220635865
路径10,53,0.566875814,0.238230285,0.142400254
路径10,79,0.514810147,0.19955722,0.141384077
路径10,106,0.66477716,0.064825549,0.098763991
路径10,132,0.706292224,0.032305286,0.090684717
路径10,158,0.673288311,0.027422795,0.021222991
路径10,184,0.572269768,0.014076357,0
路径10,211,0.531741093,0,0
路径10,237,0.525971719,0,0
路径10,263,0.551071369,0,0
路径10,289,0.665987186,0,0
路径10,316,0.490435565,0,0
路径10,342,0.609625478,0,0
路径10,368,0.702375961,0,0
路径10,394,0.551930862,0,0
路径10,421,0.540325588,0,0
路径10,447,0.420618132,0,0
路径10,473,0.40417473,0,0
路径10,500,0.320392892,0,0
路径11,1,0.5,0.5,0.2
路径11,27,0.464339632,0.320289844,0.155350913
路径11,53,0.476337636,0.21588548,0.182287516
路径11,79,0.445203411,0.174113653,0.142934599
路径11,106,0.409206895,0.100361685,0.127486818
路径11,132,0.394745989,0.096411128,0.119059867
路径11,158,0.477584006,0.106765725,0.167737563
路径11,184,0.372405282,0.076841373,0.222271012
路径11,211,0.403635947,0.049608719,0.202834533
路径11,237,0.458597789,0.083174529,0.111395252
路径11,263,0.547446051,0.061184662,0.102589658
路径11,289,0.38363494,0.020499765,0.041280112
路径11,316,0.276766064,0.001949172,0.028957424
路径11,342,0.367239865,0,0
路径11,368,0.278700239,0,0
路径11,394,0.236466999,0,0
路径11,421,0.355661549,0,0
路径11,447,0.30737337,0,0
路径11,473,0.363519493,0,0
路径11,500,0.428762183,0,0
路径12,1,0.5,0.5,0.2
路径12,27,0.37870415,0.334680391,0.09342165
路径12,53,0.395559383,0.275343917,0.094451206
路径12,79,0.359022842,0.298505189,0.092332478
路径12,106,0.534253636,0.245513998,0.090182783
路径12,132,0.337574221,0.200538776,0.028109355
路径12,158,0.38699646,0.265007752,0.010499264
路径12,184,0.266322522,0.146824678,0.012863773
路径12,211,0.27155273,0.189372191,0.01613284
路径12,237,0.234633563,0.144259784,0.017906335
路径12,263,0.167889547,0.037854263,0.019597797
路径12,289,0.141124481,0.006049105,0
路径12,316,0.123348625,0,0
路径12,342,0.108911921,0,0
路径12,368,0.095805055,0,0
路径12,394,0.159602833,0,0
路径12,421,0.042743571,0,0
路径12,447,0.004367734,0,0
路径12,473,0,0,0
路径12,500,0,0,0
路径13,1,0.5,0.5,0.2
路径13,27,0.584966576,0.341199604,0.069814996
路径13,53,0.545606252,0.317682518,0.121064062
路径13,79,0.483659078,0.364423308,0.110334531
路径13,106,0.479744098,0.220392283,0.035785627
路径13,132,0.480896856,0.186798346,0.025697412
路径13,158,0.41254126,0.136726607,0.007940214
路径13,184,0.38870155,0.093664608,0
路径13,211,0.499591236,0.076483689,0
路径13,237,0.57320438,0.069612662,0
路径13,263,0.620455077,0.063318775,0
路径13,289,0.628338626,0.181529355,0
路径13,316,0.697470224,0.121012605,0
路径13,342,0.51558142,0.16020811,0
路径13,368,0.522580034,0.240010541,0
路径13,394,0.424332417,0.168913936,0
路径13,421,0.29634335,0.119613895,0
路径13,447,0.215414884,0.097780597,0
路径13,473,0.232285983,0.103868569,0
路径13,500,0.225359019,0.189674419,0
路径14,1,0.5,0.5,0.2
路径14,27,0.501949008,0.454161604,0.184399246
路径14,53,0.390087057,0.347928238,0.162364759
路径14,79,0.314608211,0.290193636,0.181535264
路径14,106,0.21463221,0.23342191,0.100710333
路径14,132,0.154566871,0.147960044,0.042908088
路径14,158,0.142315741,0.104379345,0.031604229
路径14,184,0.107225455,0.06769356,0.007608096
路径14,211,0.083631081,0.000909931,0.018544953
路径14,237,0.130737906,0,0.029443288
路径14,263,0.163435062,0,0.034543124
路径14,289,0.141571348,0,0.057581313
路径14,316,0.087450022,0,0.060033871
路径14,342,0.073628314,0,0.017106332
路径14,368,0.045201438,0,0
路径14,394,0.098525918,0,0
路径14,421,0.047394449,0,0
路径14,447,0.003159516,0,0
路径14,473,0,0,0
路径14,500,0,0,0
路径15,1,0.5,0.5,0.2
路径15,27,0.434338709,0.482932919,0.157122095
路径15,53,0.418787832,0.461926803,0.22134433
路径15,79,0.492103067,0.481355352,0.217264897
路径15,106,0.43370342,0.400308111,0.089396865
路径15,132,0.485298982,0.326578465,0.088654999
路径15,158,0.320752039,0.247523976,0.05665032
路径15,184,0.277434647,0.232540814,0.111399066
路径15,211,0.24826556,0.303460814,0.062533726
路径15,237,0.205509302,0.233513194,0.063894439
路径15,263,0.195452624,0.195457586,0.170614358
路径15,289,0.230040953,0.078306697,0.09798798
路径15,316,0.188212179,0.153689743,0.107885241
路径15,342,0.226379435,0.128165561,0.085248065
路径15,368,0.227280349,0.065133948,0.043973856
路径15,394,0.257824188,0.037536767,0.104040559
路径15,421,0.203417475,0.052401573,0.101425784
路径15,447,0.145833078,0.030107974,0.127122522
路径15,473,0.147086741,0.087829967,0.154743119
路径15,500,0.203664958,0.122999908,0.202889854
路径16,1,0.5,0.5,0.2
路径16,27,0.530291329,0.499833634,0.254563422
路径16,53,0.501692871,0.544779168,0.238048641
路径16,79,0.438467776,0.468470619,0.152791302
路径16,106,0.35019232,0.392536239,0.117686677
路径16,132,0.307057999,0.273324756,0.122672494
路径16,158,0.227573323,0.263238268,0.163823278
路径16,184,0.199931763,0.218789068,0.127597429
路径16,211,0.260659416,0.145485536,0.10101889
路径16,237,0.224858416,0.039791473,0.015548539
路径16,263,0.171777456,0.114926091,0.03409882
路径16,289,0.191237977,0.145855464,0.046847872
路径16,316,0.244357788,0.059578069,0.031266629
路径16,342,0.207693076,0.060114322,0.012470337
路径16,368,0.121391001,0.065053323,0.003602034
路径16,394,0.163023492,0.011059344,0
路径16,421,0.145141237,0.016766049,0
路径16,447,0.210418661,0.02049605,0
路径16,473,0.310129667,0,0
路径16,500,0.342138853,0,0
路径17,1,0.5,0.5,0.2
路径17,27,0.389378646,0.422058293,0.161192847
路径17,53,0.30963876,0.287710185,0.085855245
路径17,79,0.199121615,0.302642995,0.042188516
路径17,106,0.336755287,0.292661806,0.028504879
路径17,132,0.319016361,0.212388996,0.02876821
路径17,158,0.3163766,0.234159963,0.008042572
路径17,184,0.213588282,0.271428539,0
路径17,211,0.134804461,0.194539182,0
路径17,237,0.16150993,0.224677013,0
路径17,263,0.046516509,0.279868877,0
路径17,289,0.104317003,0.188863555,0
路径17,316,0.144822062,0.107381698,0
路径17,342,0.16353418,0.10729299,0
路径17,368,0.180532221,0.083280715,0
路径17,394,0.186856436,0.033325468,0
路径17,421,0.236453289,0.05239201,0
路径17,447,0.333504627,0.028450164,0
路径17,473,0.453716665,0,0
路径17,500,0.500608768,0,0
路径18,1,0.5,0.5,0.2
路径18,27,0.392571267,0.319221198,0.374817194
路径18,53,0.339654213,0.374558927,0.277220057
路径18,79,0.517203529,0.339724988,0.261443071
路径18,106,0.57593165,0.311964298,0.330881111
路径18,132,0.472860866,0.251054302,0.313512827
路径18,158,0.467091804,0.263305784,0.222794011
路径18,184,0.476382046,0.136263381,0.224143851
路径18,211,0.522300647,0.158724911,0.16621048
路径18,237,0.501747456,0.218295725,0.177146716
路径18,263,0.53418988,0.181914295,0.137134811
路径18,289,0.44548953,0.130740189,0.093075045
路径18,316,0.33474979,0.142575049,0.07517896
路径18,342,0.228377813,0.1689486,0.033149211
路径18,368,0.194043159,0.147109123,0.008145175
路径18,394,0.229051883,0.182529328,0
路径18,421,0.358765918,0.193320338,0
路径18,447,0.207901735,0.105093876,0
路径18,473,0.239440902,0.179923325,0
路径18,500,0.205312017,0.073449675,0
路径19,1,0.5,0.5,0.2
路径19,27,0.464683196,0.47610158,0.170116121
路径19,53,0.39322945,0.289154683,0.143119106
路径19,79,0.396491856,0.287563981,0.115716315
路径19,106,0.346318631,0.291665875,0.110096265
路径19,132,0.376621061,0.327948765,0.107974729
路径19,158,0.402373656,0.2474113,0.085027526
路径19,184,0.428407387,0.140640824,0.0310954
路径19,211,0.58447714,0.060215672,0.026188614
路径19,237,0.483958373,0.048250652,0.00219396
路径19,263,0.507709328,0.036503526,0
路径19,289,0.415547098,0.049997935,0
路径19,316,0.392814404,0.016043092,0
路径19,342,0.32900893,0.001064736,0
路径19,368,0.452636926,0,0
路径19,394,0.478677231,0,0
路径19,421,0.45681348,0,0
路径19,447,0.353873951,0,0
路径19,473,0.361291562,0,0
路径19,500,0.2782938,0,0
路径20,1,0.5,0.5,0.2
路径20,27,0.504350453,0.385784004,0.202923009
路径20,53,0.341363113,0.292495421,0.107754952
路径20,79,0.411351217,0.165149525,0.065871746
路径20,106,0.482052596,0.121324863,0.019952309
路径20,132,0.406101431,0.18963223,0
路径20,158,0.406931344,0.129286303,0
路径20,184,0.335233279,0.152372266,0
路径20,211,0.241127071,0.175323418,0
路径20,237,0.17275568,0.145027544,0
路径20,263,0.153237646,0.11149008,0
路径20,289,0.105793196,0.081217085,0
路径20,316,0.096275189,0.057041696,0
路径20,342,0.133461977,0.015664578,0
路径20,368,0.137180157,0.033947159,0
路径20,394,0.146851388,0.014617608,0
路径20,421,0.261039955,0.039458367,0
路径20,447,0.296124923,0.038155663,0
路径20,473,0.301316268,0.061898093,0
路径20,500,0.196752965,0.056656659,0
